----------------------------------------
            PARAMETER TABLES            
----------------------------------------
batch_size :                         2
beta1 :                            0.5
data_type :                    float32
dir_checkpoint :         ./checkpoints
dir_data :              ../../datasets
dir_log :                        ./log
dir_result :                 ./results
gpu_ids :                           []
lr_G :                          0.0001
mode :                           train
name_data :                         em
nch_in :                             1
nch_ker :                           64
nch_load :                           1
nch_out :                            1
norm :                           inorm
num_epoch :                        300
num_freq_disp :                      3
num_freq_save :                     10
nx_in :                            512
nx_load :                          256
nx_out :                           256
ny_in :                            512
ny_load :                          256
ny_out :                           256
optim :                           adam
scope :                            cnp
train_continue :                   off
----------------------------------------
